name,fullname,rating,description,address,Website,Phone number,link
Group1 Toyota Wirral,Group1 Toyota Wirral,4.9 out of 5,"FCA Regulated and Approved, Finance Available, Home Delivery Available","Docks Link, , Wallasey, Merseyside, CH44 3EQ",www.group1auto.co.uk,(0151) 382 4783,https://www.autotrader.co.uk/dealers/group1-toyota-wirral-10044382?channel=cars
Williams Liverpool Mini,Williams Liverpool Mini,No recent reviews," Family Business for 110 years, 100% Approved Used Vehicles, Over 200 Approved Used MINIs","4 GREAT HOWARD STREET, , Liverpool, Mersyside, L3 7HT",www.williamsgroup.co.uk,(0151) 382 7853,https://www.autotrader.co.uk/dealers/williams-liverpool-mini-10003711?channel=cars
Williams Liverpool Bmw,Williams Liverpool Bmw,4.6 out of 5," Family Business for 110 years, 100% Approved Used Vehicles, Over 650 Approved Used BMWs","4 Great Howard Street, , Liverpool, Merseyside, L3 7HT",www.williamsgroup.co.uk,(0151) 382 7977,https://www.autotrader.co.uk/dealers/williams-liverpool-bmw-3896?channel=cars
The Van Place Ltd,The Van Place Ltd,4 out of 5,,"UNIT 1A SANDON INDUSTRIAL ESTATE, SANDON WAY, Liverpool, Lancashire, L5 9YN",www.thevanplace.com,(07441) 914750,https://www.autotrader.co.uk/dealers/the-van-place-ltd-10004792?channel=cars
Mercedes-Benz Of Liverpool,Mercedes-Benz Of Liverpool,4.7 out of 5,"Manufacturer Approved Dealer., Price checked to market, Aftersales facilities","66-68 Pall Mall, , Liverpool, Merseyside, L3 7DB",www.group1auto.co.uk,(0151) 382 7799,https://www.autotrader.co.uk/dealers/mercedes-benz-of-liverpool-27433?channel=cars
Smart Of Liverpool,Smart Of Liverpool,No recent reviews,,"66-68 Pall Mall, , Liverpool, Merseyside, L3 7DB",www.group1auto.co.uk,(0151) 382 8750,https://www.autotrader.co.uk/dealers/smart-of-liverpool-27515?channel=cars
Stoneacre Wallasey,Stoneacre Wallasey,1.5 out of 5,"We offer competitive valuation, Now available to all customers, A large panel of lenders ","Rowson Street, New Brighton, Wallasey, Merseyside, CH45 2NA",www.stoneacre.co.uk,(0151) 382 7597,https://www.autotrader.co.uk/dealers/stoneacre-wallasey-14266?channel=cars
Johnsons Skoda Liverpool,Johnsons Skoda Liverpool,4.9 out of 5,,"SANDHILLS LANE, , Liverpool, Lancashire, L5 9XN",www.johnsonscars.co.uk,(0151) 382 8177,https://www.autotrader.co.uk/dealers/johnsons-skoda-liverpool-10011029?channel=cars
Liverpool Audi,Liverpool Audi,4 out of 5,"Franchised Audi Dealer,  95% Of Customers Recommend Us, Exceptional Audi Aftercare","41 Sandhills Lane, , Liverpool, Merseyside, L5 9XN",www.stratstone.com,(0151) 382 8421,https://www.autotrader.co.uk/dealers/liverpool-audi-6840?channel=cars
Johnsons Seat Liverpool,Johnsons Seat Liverpool,4.8 out of 5,,"Pall Mall, , Liverpool, Merseyside, L3 6AL",www.johnsonscars.co.uk,(0151) 382 7754,https://www.autotrader.co.uk/dealers/johnsons-seat-liverpool-749157?channel=cars
Johnsons Volkswagen Liverpool,Johnsons Volkswagen Liverpool,4.5 out of 5,"Volkswagen Approved Used , Digital Appointments or Videos, Covid Safe Click & Collect","DERBY ROAD, , Liverpool, Lancashire, L20 1AB",www.johnsonscars.co.uk,(0151) 382 9794,https://www.autotrader.co.uk/dealers/johnsons-volkswagen-liverpool-10021695?channel=cars
Richard Harris Cars Limited,Richard Harris Cars Limited,5 out of 5,,"46 Bridge Street, , Birkenhead, Merseyside, CH41 1AT",www.richardharriscars.com,(07418) 690543,https://www.autotrader.co.uk/dealers/richard-harris-cars-limited-10031015?channel=cars
Vauxhall Liverpool,Vauxhall Liverpool,4.8 out of 5,"Click and Collect Available, Home Delivery Available","Derby Road, , Liverpool, Merseyside, L20 8LR",www.lookers.co.uk,(0151) 382 8370,https://www.autotrader.co.uk/dealers/vauxhall-liverpool-344170?channel=cars
Windsors Mazda,Windsors Mazda,5 out of 5," Continual Family Business.,  Established 1919., New & Approved Used Mazda","Harrison Drive, , Wallasey, Merseyside, CH45 3HP",www.windsors.uk.com,(0151) 382 0061,https://www.autotrader.co.uk/dealers/windsors-mazda-2294505?channel=cars
Windsors Of Wallasey,Windsors Of Wallasey,5 out of 5," Continual Family Business. ,  Established 1919. , Used Cars of Highest Quality.","Harrison Drive, , Wallasey, Merseyside, CH45 3HP",www.windsors.uk.com,(0151) 382 4431,https://www.autotrader.co.uk/dealers/windsors-of-wallasey-2294496?channel=cars
Stanley Automotive,Stanley Automotive,4.7 out of 5,,"383 STANLEY ROAD, KIRKDALE, Liverpool, Lancashire, L20 2AE",www.stanleyautomotive.co.uk,(07537) 165062,https://www.autotrader.co.uk/dealers/stanley-automotive-10023087?channel=cars
BVH Car Sales Ltd,BVH Car Sales Ltd,5 out of 5," Over 50 Years Experience , Wide Range of Lenders, Full RAC Service, 12 Month MOT","BVH Car Sales, Hind Street, , Birkenhead, Merseyside, CH41 5DA",www.bvhcarsales.co.uk,(0151) 382 7151,https://www.autotrader.co.uk/dealers/bvh-car-sales-ltd-715698?channel=cars
T.WILLIAMS CAR SALES,T.WILLIAMS CAR SALES,5 out of 5,,"86 Shrewsbury Road, Oxton, Wirral, Cheshire, CH43 6TF",www.twilliamscarsales.co.uk,(07537) 165686,https://www.autotrader.co.uk/dealers/t.williams-car-sales-14991?channel=cars
Johnsons Hyundai Liverpool,Johnsons Hyundai Liverpool,4.8 out of 5," HYUNDAI RETAILER, Home Delivery available, JOHNSONS CARS FOUNDED IN 1999","72 Rimrose Road, , Bootle, Merseyside, L20 4TX",www.johnsonscars.co.uk,(0151) 382 7755,https://www.autotrader.co.uk/dealers/johnsons-hyundai-liverpool-709241?channel=cars
Liverpool Car Centre,Liverpool Car Centre,5 out of 5,,"75 Brewster Street, , Bootle, Merseyside, L20 9NG",www.liverpoolcarcentre.com,(0151) 382 8269,https://www.autotrader.co.uk/dealers/liverpool-car-centre-138969?channel=cars
Lexus Liverpool,Lexus Liverpool,2 out of 5,"FCA Regulated and Approved, Finance Available, Home Delivery Available","72 Rimrose Road, , Bootle, Merseyside, L20 4TX",www.group1auto.co.uk,(0151) 382 6989,https://www.autotrader.co.uk/dealers/lexus-liverpool-10044383?channel=cars
