name,price,categpry,currency,rating,img,link
Monster Can Green 44cl x24,20700,beverages,NGN,4.8,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/467018/1.jpg?0887,https://www.jumia.com.ng/beverages/beverages/monster-can-green-44cl-x24-81076467.html
Peak  Full Cream 400g X1 Tin,7280,beverages,NGN,5,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/28/6366814/1.jpg?0028,https://www.jumia.com.ng/beverages/beverages/peak-full-cream-400g-x1-tin-418663682.html
Oluji PURE COCOA POWDER- TIN 250G,8000,beverages,NGN,4,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/6757814/1.jpg?8541,https://www.jumia.com.ng/beverages/beverages/oluji-pure-cocoa-powder-tin-250g-418757616.html
Coca-cola PET 60CL Pack of 12,5916,beverages,NGN,5,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/7782514/1.jpg?8119,https://www.jumia.com.ng/beverages/beverages/coca-cola-pet-60cl-pack-of-12-415287772.html
Fanta Orange PET 60CL Pack of 12,6573,beverages,NGN,No Rating,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/8782514/1.jpg?3482,https://www.jumia.com.ng/beverages/beverages/fanta-orange-pet-60cl-pack-of-12-415287823.html
Peak Back To School Offer 01,10334,beverages,NGN,No Rating,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/1527814/1.jpg?1003,https://www.jumia.com.ng/beverages/beverages/peak-back-to-school-offer-01-418725162.html
Sprite Lemon-Lime PET 60CL Pack of 12,6573,beverages,NGN,No Rating,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/6782514/1.jpg?3474,https://www.jumia.com.ng/beverages/beverages/sprite-lemon-lime-pet-60cl-pack-of-12-415287627.html
Oluji Pure Cocoa powder,8200,beverages,NGN,No Rating,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/9137814/1.jpg?1704,https://www.jumia.com.ng/beverages/beverages/oluji-pure-cocoa-powder-418731989.html
Peak  Chocolate 18g  X10,2820,beverages,NGN,5,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/6366814/1.jpg?0033,https://www.jumia.com.ng/beverages/beverages/peak-chocolate-18g-x10-418663695.html
Nestle Milo RTD Paper 180ml x12,6028,beverages,NGN,4.3,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/5964201/1.jpg?0400,https://www.jumia.com.ng/beverages/beverages/nestle-milo-rtd-paper-180ml-x12-102469517.html
Peak  Full Cream 800g  X1,11408,beverages,NGN,No Rating,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/6366814/1.jpg?0026,https://www.jumia.com.ng/beverages/beverages/peak-full-cream-800g-x1-418663675.html
Peak  Full Cream 14g  X10,3160,beverages,NGN,No Rating,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/6366814/1.jpg?0025,https://www.jumia.com.ng/beverages/beverages/peak-full-cream-14g-x10-418663672.html
Peak  Fld 150g  X2,2485,beverages,NGN,No Rating,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/6366814/1.jpg?0028,https://www.jumia.com.ng/beverages/beverages/peak-fld-150g-x2-418663680.html
Max curve Coffee Weigh Loss Slimming Tea X1,13500,beverages,NGN,No Rating,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/7437814/1.jpg?8601,https://www.jumia.com.ng/beverages/beverages/max-curve-coffee-weigh-loss-slimming-tea-x1-418734737.html
Nescafe Classic Sticks 1.5g X150,21494,beverages,NGN,4.4,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/126178/1.jpg?4484,https://www.jumia.com.ng/beverages/beverages/nescafe-classic-sticks-1.5g-x150-87162168.html
Three Crowns  Evap 150g  X2,2485,beverages,NGN,No Rating,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/6366814/1.jpg?0030,https://www.jumia.com.ng/beverages/beverages/three-crowns-evap-150g-x2-418663686.html
X Power Sex Men Coffee Man Power & Energy Booster X1,10500,beverages,NGN,5,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/1206814/1.jpg?2075,https://www.jumia.com.ng/beverages/beverages/sex-men-coffee-man-power-energy-booster-x1-x-power-mpg11452252.html
Caffe Vergnano1882 Intenso Espresso - 10 Pieces (1 pack),13200,beverages,NGN,No Rating,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/9982814/1.jpg?1593,https://www.jumia.com.ng/beverages/beverages/caffe-vergnano1882-intenso-espresso-10-pieces-1-pack-418289960.html
